 MELHORIAS_E_PROXIMOS_PASSOS.md                     |  603 ++++++-
 components/dashboard/header.tsx                    |   80 +-
 components/dashboard/layout.tsx                    |    3 -
 .../dashboard/tables/accounts-payable-table.tsx    |    4 +-
 .../dashboard/tables/accounts-receivable-table.tsx |    4 +-
 .../dashboard/tables/contract-summary-widget.tsx   |    7 +-
 docs/INTEGRACAO_FRONTEND_BACKEND.md                |  441 ++++-
 docs/PROJECT_GUIDE.md                              |  373 ++++-
 .../components/financial-events-view.tsx           |   11 +-
 .../components/financial-financing-view.tsx        |   27 +-
 .../components/financial-fixed-costs-view.tsx      |    8 +-
 .../components/financial-investments-view.tsx      |   15 +-
 .../financial-obligation-overview-view.tsx         |    1 -
 .../components/financial-obligations-view.tsx      |   13 +-
 .../components/financial-payments-view.tsx         |    6 +-
 .../hooks/use-financial-dashboard.ts               |   11 +-
 .../hooks/use-financial-event-costs.ts             |   11 +-
 .../hooks/use-financial-events.ts                  |    2 +-
 .../hooks/use-financial-financing.ts               |    7 +-
 .../hooks/use-financial-investments.ts             |   16 +-
 .../hooks/use-financial-obligations.ts             |   11 +-
 .../services/financial-dashboard-service.ts        | 1764 ++------------------
 .../services/financial-events-service.ts           |   21 +-
 .../services/financial-fixed-costs-service.ts      |    8 +-
 .../financial-dashboard/utils/dashboard-export.ts  |   76 +-
 .../financial-dashboard/utils/dashboard-filters.ts |  165 +-
 .../utils/financial-financing-filters.ts           |  134 +-
 .../utils/financial-initial-query.ts               |  163 +-
 .../utils/financial-obligations-query.ts           |  147 +-
 .../financial-dashboard/utils/navigation-urls.ts   |    5 +-
 lib/data/mock-data.ts                              |   94 +-
 lib/types/dashboard.ts                             |   84 +-
 package.json                                       |    1 +
 .../check-dashboard-contract-event-separation.mjs  |   10 +
 scripts/check-dashboard-service-boundary.mjs       |  240 +++
 scripts/check-financial-canonical-usage.mjs        |   13 +-
 tests/e2e/contract-filters.spec.ts                 |  119 +-
 37 files changed, 2140 insertions(+), 2558 deletions(-)
